gradesci,sci_term1 ,sci_term2,sci_term3,sci_term4,sci_term5,total,onetsci
3.28,3,2.5,2.5,4,3.5,3.73,38
3.18,2.5,2.5,3,4,3.5,3.59,38
3.10,3.5,3,2,3,3.5,3.65,40
2.98,3,2.5,2.5,2.5,3.5,3.48,16
2.88,3,2.5,2,2.5,3,3.47,28
3.00,2,2.5,2.5,3,3.5,3.61,50
3.15,2.5,2.5,3,3.5,3.5,3.51,38
3.55,3,3,3.5,4,3.5,3.79,40
3.90,4,4,3.5,4,4,3.90,46
3.03,2.5,3,2,3,3.5,3.52,40
2.90,2,2.5,3,3,3,3.60,50
3.53,3,3,3,4,4,3.79,56
3.35,2,3,3,4,4,3.67,48
2.93,2.5,3,2.5,2.5,3.5,3.42,38
2.73,2,2.5,2,2.5,3,3.40,38
2.53,2.5,2,1.5,2,3,3.34,38
3.33,4,2.5,2.5,3,4,3.56,26
3.70,4,3.5,3,4,4,3.78,58
3.30,3.5,3,2.5,3.5,3,3.64,3
3.15,3,2.5,2.5,3,3.5,4.04,30
3.60,3.5,3.5,2.5,4,4,3.81,54
2.56,3,1.5,2,3,3,2.81,30
3.18,2.5,2,3.5,4,3.5,3.59,34
3.56,3.5,3,3.5,3.5,4,3.78,60
2.29,2,1.5,2,2.5,3,2.87,32
1.38,1,1,1.5,2,1,1.90,12
1.44,1,1,1.5,2,1,1.98,20
2.00,2,1,2,2.5,2,2.77,38
2.29,2.5,1.5,1.5,3,2.5,3.12,40
1.85,2,1,2,2.5,1.5,2.33,38
1.71,2,1,2,2,1,2.12,21
2.29,2,2.5,2,2.5,2.5,3.11,28
2.88,2,3,3,3.5,3,2.65,46
3.00,2,2.5,4,2.5,4,3.35,42
2.44,2,2.5,2,3,2.5,2.79,30
2.03,1,1,2,2.5,3,2.73,30
3.25,3,2.5,3,3.5,3.5,3.49,56
2.63,2.5,2.5,2,2.5,3,3.07,60
2.93,3,2,2.5,3,2.5,3.31,62
3.10,3,2.5,3.5,3,3,3.55,52
2.88,3,1.5,2.5,3,3.5,3.53,54
2.53,1.5,2,2.5,3,2.5,3.59,44
4.00,4,4,4,4,4,4.00,38
3.20,3,3,3,3.5,3,3.61,78
3.10,2.5,2,2.5,4,4,3.62,42
2.88,2.5,2,2.5,2.5,3.5,3.52,52
3.73,3.5,3,4,4,4,3.85,30
3.00,2.5,2,3,3.5,3,3.72,46
2.70,2.5,2,2.5,3,2.5,3.53,46
3.80,4,4,3.5,4,3.5,3.92,46
3.05,2.5,3,3,3.5,3,3.72,44
3.28,3.5,2.5,3,3.5,3,3.55,42
3.13,2,3,4,3.5,3,3.78,56
2.50,2,1,2.5,2.5,2.5,3.62,56
