gradeeng,eng_term1,eng_term2,eng_term3,eng_term4,eng_term5,total,oneteng
3.35,3.5,4,2,2,3.5,3.60,good
3.75,2.5,4,3.5,4,4,3.79,good
3.33,2,4,2.5,3,3.5,3.67,good
3.40,4,4,2.5,2.5,3,3.42,good
3.21,4,4,2.5,1.5,3,3.40,fair
2.88,3,3,2,1.5,2.5,3.34,fair
3.27,3.5,3.5,2.5,2.5,4,3.56,good
3.75,4,4,3.5,3,4,3.78,good
3.50,4,4,2.5,2.5,3,3.64,fair
3.54,4,4,2.5,3,3,4.04,good
3.88,4,4,3,4,4,3.81,good
3.09,4,3.5,3,3,2.5,2.81,fair
3.76,4,4,3,3.5,4,3.59,good
3.94,4,4,4,4,4,3.78,excellent
2.81,3,3,3,3,2.5,2.87,fair
2.48,3,2,2,3.5,2.5,1.90,good
2.26,3,2.5,2,3,1,1.98,good
2.93,3.5,3,2,3.5,2.5,2.77,good
3.59,4,3.5,3.5,3.5,3,3.12,good
3.91,4,4,4,4,4,2.33,good
2.56,4,3.5,2.5,3,1,2.12,good
3.78,4,4,4,4,3,3.11,good
2.91,3,3.5,2.5,3,2.5,2.65,fair
3.19,4,3,3,3,2,3.35,good
2.94,4,4,2,3,3,2.79,good
2.80,3,3,2,3,2.5,2.73,fair
3.40,4,3,4,3.5,2.5,3.49,fair
2.60,2,2,2.5,3,2,3.07,fair
2.85,3.5,2,2.5,2.5,2,3.31,fair
3.38,4,2.5,3.5,3.5,2.5,3.55,fair
3.33,3.5,3,3.5,3,3,3.53,fair
3.63,4,3,4,3.5,3,3.59,fair
4.00,4,4,4,4,4,4.00,fair
3.63,4,3,4,3.5,3,3.61,fair
3.58,4,3.5,4,3.5,2.5,3.62,fair
3.18,3.5,2.5,3.5,3,2.5,3.52,fair
3.48,3.5,4,3,3,3,3.85,fair
3.53,3,3,3.5,4,3.5,3.72,fair
3.05,4,2,3.5,2,2.5,3.53,fair
3.90,4,4,4,3.5,4,3.92,fair
3.85,4,3.5,4,4,3.5,3.72,fair
3.03,3,3,3.5,3,2,3.55,fair
3.80,4,3,4,4,4,3.78,fair
3.33,4,2.5,3,3.5,2.5,3.62,fair
