gradesci,sci_term1,sci_term2,sci_term3,sci_term4,sci_term5,total,onetsci
3.78,3.5,4,3.5,4,3.5,3.77,excellent
3.55,4,3,3.5,3.5,3,3.87,good
3.03,2.5,2.5,2.5,3.5,3,3.69,good
3.05,2.5,3,3,3,3,3.5,good
3.28,3,2.5,2.5,4,3.5,3.73,good
3.18,2.5,2.5,3,4,3.5,3.59,good
3.1,3.5,3,2,3,3.5,3.65,good
2.98,3,2.5,2.5,2.5,3.5,3.48,fair
2.88,3,2.5,2,2.5,3,3.47,fair
3,2,2.5,2.5,3,3.5,3.61,good
3.15,2.5,2.5,3,3.5,3.5,3.51,good
3.55,3,3,3.5,4,3.5,3.79,good
3.9,4,4,3.5,4,4,3.9,good
3.03,2.5,3,2,3,3.5,3.52,good
2.9,2,2.5,3,3,3,3.6,good
3.53,3,3,3,4,4,3.79,good
3.35,2,3,3,4,4,3.67,good
2.93,2.5,3,2.5,2.5,3.5,3.42,good
2.73,2,2.5,2,2.5,3,3.4,good
2.53,2.5,2,1.5,2,3,3.34,good
3.33,4,2.5,2.5,3,4,3.56,fair
3.7,4,3.5,3,4,4,3.78,good
3.3,3.5,3,2.5,3.5,3,3.64,fair
3.15,3,2.5,2.5,3,3.5,4.04,fair
3.6,3.5,3.5,2.5,4,4,3.81,good
2.56,3,1.5,2,3,3,2.81,fair
3.18,2.5,2,3.5,4,3.5,3.59,good
3.56,3.5,3,3.5,3.5,4,3.78,good
2.29,2,1.5,2,2.5,3,2.87,fair
1.38,1,1,1.5,2,1,1.9,fair
1.44,1,1,1.5,2,1,1.98,fair
2,2,1,2,2.5,2,2.77,good
2.29,2.5,1.5,1.5,3,2.5,3.12,good
1.85,2,1,2,2.5,1.5,2.33,good
1.71,2,1,2,2,1,2.12,fair
2.29,2,2.5,2,2.5,2.5,3.11,fair
2.88,2,3,3,3.5,3,2.65,good
3,2,2.5,4,2.5,4,3.35,good
2.44,2,2.5,2,3,2.5,2.79,fair
2.03,1,1,2,2.5,3,2.73,fair
3.25,3,2.5,3,3.5,3.5,3.49,good
2.63,2.5,2.5,2,2.5,3,3.07,good
2.93,3,2,2.5,3,2.5,3.31,good
3.1,3,2.5,3.5,3,3,3.55,good
2.88,3,1.5,2.5,3,3.5,3.53,good
2.53,1.5,2,2.5,3,2.5,3.59,good
4,4,4,4,4,4,4,good
3.2,3,3,3,3.5,3,3.61,excellent
3.1,2.5,2,2.5,4,4,3.62,good
2.88,2.5,2,2.5,2.5,3.5,3.52,good
3.73,3.5,3,4,4,4,3.85,fair
3,2.5,2,3,3.5,3,3.72,good
2.7,2.5,2,2.5,3,2.5,3.53,good
3.8,4,4,3.5,4,3.5,3.92,good
3.05,2.5,3,3,3.5,3,3.72,good
3.28,3.5,2.5,3,3.5,3,3.55,good
3.13,2,3,4,3.5,3,3.78,good
2.5,2,1,2.5,2.5,2.5,3.62,good
